source,target,type,weight
147040,37464,undirected,0.9346362311001968
147040,39872,undirected,0.9450822516271199
147040,153609,undirected,0.9243256550207308
147040,7847,undirected,0.9135011798453324
147040,123334,undirected,0.9063525938305316
147040,53491,undirected,0.9275846603877628
147040,20092,undirected,0.9014418340478451
147040,124078,undirected,0.9492031061405849
147040,69606,undirected,0.9418969475125154
147040,89339,undirected,0.910012389177565
147040,32724,undirected,0.9467000869589439
147040,15210,undirected,0.9478739568445128
147040,126563,undirected,0.9243452115671121
147040,18970,undirected,0.911476238868864
147040,9222,undirected,0.9567539727878824
147040,76474,undirected,0.9435420460486388
34698,77767,undirected,0.9284117024180135
34698,59645,undirected,0.9289253220819147
34698,155515,undirected,0.9289802893077548
34698,77344,undirected,0.9105276754635696
34698,130695,undirected,0.918370537317133
34698,142815,undirected,0.9428816225656145
34698,83915,undirected,0.9244050576418723
34698,59761,undirected,0.9542959389398353
34698,126347,undirected,0.9343887508802414
34698,31308,undirected,0.9024490088490762
34698,7847,undirected,0.9164276518366421
34698,39872,undirected,0.9009497647557678
34698,53491,undirected,0.9313640514970104
34698,153609,undirected,0.9090017647031712
34698,124078,undirected,0.9542769619133727
34698,32724,undirected,0.9060714836125093
34698,37464,undirected,0.9205568920714406
34698,126563,undirected,0.942698074303895
34698,9222,undirected,0.9570702689999928
34698,76474,undirected,0.9249607515277748
124078,22901,undirected,0.9039421373060542
124078,77767,undirected,0.9423318142849973
124078,59645,undirected,0.9375686099451499
124078,155515,undirected,0.9445174399215589
124078,67990,undirected,0.9117026280612006
124078,140744,undirected,0.9179546485697925
124078,51383,undirected,0.9349269878314922
124078,77344,undirected,0.9459271690943826
124078,130695,undirected,0.9286172793382407
124078,23020,undirected,0.9468153181896931
124078,142815,undirected,0.959126254879025
124078,83915,undirected,0.9131592531580576
124078,59761,undirected,0.9617115117979504
124078,126347,undirected,0.940121813903007
124078,126012,undirected,0.920371693974321
124078,31308,undirected,0.9534503312808984
124078,37464,undirected,0.9337735487910293
124078,39872,undirected,0.9099353976313345
124078,153609,undirected,0.9209357043253468
124078,76474,undirected,0.9463166363339792
124078,126563,undirected,0.9274935229312005
124078,7847,undirected,0.94639882832739
124078,53491,undirected,0.9525248468750755
124078,138228,undirected,0.9188124579033601
124078,83952,undirected,0.9177452019012157
124078,20092,undirected,0.9142483900696899
124078,69606,undirected,0.9224420298043303
124078,31117,undirected,0.9174439662391252
124078,32724,undirected,0.9192183248607123
124078,15210,undirected,0.935030992103962
124078,18970,undirected,0.9064562854489875
124078,9222,undirected,0.9738707456374658
57851,77767,undirected,0.905846538173163
57851,142815,undirected,0.9146838337300377
57851,139785,undirected,0.9015650871650704
57851,83915,undirected,0.9138755969401926
57851,59761,undirected,0.9211302204235075
57851,20092,undirected,0.9231326923369723
57851,126347,undirected,0.9151121091773121
57851,9222,undirected,0.9200108210031511
57851,76474,undirected,0.9272868333085389
69606,59645,undirected,0.903194355568833
69606,59761,undirected,0.9370791640379039
69606,126347,undirected,0.9330952995025401
69606,76474,undirected,0.9359006216262703
69606,15210,undirected,0.9269065918598601
69606,32724,undirected,0.9048488538602834
69606,9222,undirected,0.9662522669831851
59645,77767,undirected,0.9351872872549697
59645,142815,undirected,0.9342932214827928
59645,39872,undirected,0.9032556864377663
59645,155515,undirected,0.9203526562450969
59645,32724,undirected,0.9311673342537836
59645,126347,undirected,0.952852186178135
59645,15210,undirected,0.9156048305954004
59645,126563,undirected,0.9144327361092736
59645,9222,undirected,0.9616936449495509
59645,59761,undirected,0.908724748290432
59645,76474,undirected,0.9247800683614534
77767,7847,undirected,0.92504453408882
77767,83915,undirected,0.9229225152439278
77767,123334,undirected,0.9628146773286943
77767,142815,undirected,0.9696774089148932
77767,114444,undirected,0.9126566475013905
77767,39872,undirected,0.900806732323189
77767,53491,undirected,0.9560538768659059
77767,138228,undirected,0.9546407685742129
77767,139398,undirected,0.9007815030538467
77767,23020,undirected,0.9117563098367567
77767,41242,undirected,0.9308382071201093
77767,77344,undirected,0.9394129049832018
77767,20092,undirected,0.942719777069674
77767,107135,undirected,0.9077983226642441
77767,155515,undirected,0.9504617817154023
77767,32724,undirected,0.9184890222150626
77767,37464,undirected,0.9034346628516519
77767,126347,undirected,0.9354908925277515
77767,126563,undirected,0.9284717960314688
77767,31308,undirected,0.9113971477204807
77767,51383,undirected,0.9416346108425723
77767,9222,undirected,0.9505654379712797
77767,59761,undirected,0.9248779253575863
77767,76474,undirected,0.9617256869128152
77767,55151,undirected,0.9114601401162032
77767,130695,undirected,0.9171181177831269
32724,51383,undirected,0.9052116135045208
32724,111906,undirected,0.9125887930679729
32724,142815,undirected,0.9258562468206538
32724,59761,undirected,0.9167695492126522
32724,126347,undirected,0.9286642752297104
32724,37464,undirected,0.9171171022423645
32724,39872,undirected,0.9161205292032919
32724,76474,undirected,0.9422216228942399
32724,126563,undirected,0.9197473154547265
32724,15210,undirected,0.9437869256729536
32724,53491,undirected,0.9088780130184436
32724,9222,undirected,0.9511290952192465
126347,22901,undirected,0.909695631201026
126347,155515,undirected,0.912307285092282
126347,140744,undirected,0.9071346328121976
126347,51383,undirected,0.9343936187825858
126347,77344,undirected,0.9280186243985317
126347,130695,undirected,0.9034432818523812
126347,55151,undirected,0.9091016568305603
126347,111906,undirected,0.9088844248998355
126347,23020,undirected,0.9098988063668736
126347,142815,undirected,0.9235061891958081
126347,83915,undirected,0.9267390099769423
126347,59761,undirected,0.9399887585765131
126347,7847,undirected,0.9082513941760295
126347,123334,undirected,0.9042388001586448
126347,39872,undirected,0.9170550284562256
126347,53491,undirected,0.9203792574888578
126347,139398,undirected,0.9215070278399676
126347,20092,undirected,0.9079214070278034
126347,126012,undirected,0.9143940322466607
126347,37464,undirected,0.9124917082495185
126347,15210,undirected,0.9452868136871859
126347,126563,undirected,0.9430655933565387
126347,31308,undirected,0.9108495029403083
126347,9222,undirected,0.9639250031215815
126347,76474,undirected,0.9527687201611904
129531,9222,undirected,0.9240565809234067
15210,111906,undirected,0.9048076501309107
15210,142815,undirected,0.9093410597532735
15210,59761,undirected,0.9245017725760637
15210,39872,undirected,0.9027658754601422
15210,76474,undirected,0.9438268708555086
15210,126563,undirected,0.9283512977937529
15210,9222,undirected,0.9748915533385766
126563,155515,undirected,0.9268882212888819
126563,130695,undirected,0.9020356694185384
126563,142815,undirected,0.932068975114149
126563,83915,undirected,0.9076104167941104
126563,59761,undirected,0.9339775151169833
126563,37464,undirected,0.9106071006805468
126563,39872,undirected,0.9104287172051917
126563,76474,undirected,0.9431643018997024
126563,123334,undirected,0.9172824070512212
126563,138228,undirected,0.9230311342517676
126563,9222,undirected,0.9334222866436703
18970,130695,undirected,0.9138967308426214
18970,142815,undirected,0.9266414805525913
18970,39872,undirected,0.9008714043443402
18970,76474,undirected,0.9161686776386063
18970,9222,undirected,0.9398103454321795
101620,76474,undirected,0.9184856874177372
101620,9222,undirected,0.9308889279895818
31308,142815,undirected,0.931963733803034
31308,59761,undirected,0.9291216267521781
31308,53491,undirected,0.9325404522606411
31308,20092,undirected,0.907207559679362
31308,9222,undirected,0.9567625955022472
31308,76474,undirected,0.923600885069601
51383,22901,undirected,0.903274394972096
51383,53432,undirected,0.9325873779002406
51383,155515,undirected,0.9095975747973019
51383,140744,undirected,0.9149499086739723
51383,142815,undirected,0.9596106446988453
51383,53491,undirected,0.9136025790948861
51383,23020,undirected,0.9276521945532985
51383,16879,undirected,0.9105996506105678
51383,77344,undirected,0.9423599788274812
51383,20092,undirected,0.9213407028285199
51383,9222,undirected,0.9653943129132102
51383,59761,undirected,0.9111026759949228
51383,76474,undirected,0.9455454415545927
9222,22901,undirected,0.962510556876626
9222,53432,undirected,0.9405305930834902
9222,77000,undirected,0.9112359818534268
9222,155515,undirected,0.9574323250198477
9222,67990,undirected,0.929154446599208
9222,140744,undirected,0.9636492465593922
9222,77344,undirected,0.963570597814094
9222,130695,undirected,0.948859201409691
9222,93755,undirected,0.9242951231102522
9222,55151,undirected,0.9482635880936133
9222,111906,undirected,0.9172535070647819
9222,23020,undirected,0.9552457508290034
9222,142815,undirected,0.9612726294913811
9222,51657,undirected,0.9371347393975207
9222,83915,undirected,0.9579572240612644
9222,59761,undirected,0.9631895143667114
9222,126012,undirected,0.949584940061104
9222,37464,undirected,0.9641652469378542
9222,39872,undirected,0.9542622669093204
9222,153609,undirected,0.9419863147703563
9222,76474,undirected,0.9634590232690758
9222,139398,undirected,0.9457828505334815
9222,83952,undirected,0.9539077925673607
9222,7847,undirected,0.9667593601211474
9222,123334,undirected,0.9416416675624184
9222,53491,undirected,0.9568429521194893
9222,34917,undirected,0.9388227583155148
9222,41242,undirected,0.9205471638553957
9222,114444,undirected,0.9496111609730349
9222,138228,undirected,0.9155688338861099
9222,16879,undirected,0.9370397116573684
9222,20092,undirected,0.9262778561119643
9222,89339,undirected,0.930635345957036
9222,31117,undirected,0.9485058759593011
59761,22901,undirected,0.9133547825740465
59761,155515,undirected,0.9466622976574033
59761,67990,undirected,0.9044946837110585
59761,77344,undirected,0.9318516183970578
59761,130695,undirected,0.9222567746048376
59761,111906,undirected,0.9024360848128199
59761,142815,undirected,0.9456750770189796
59761,83915,undirected,0.9507893236096199
59761,7847,undirected,0.940829707687179
59761,53491,undirected,0.9277051242463921
59761,138228,undirected,0.9156197361857428
59761,139398,undirected,0.9016325602016818
59761,153609,undirected,0.9189453328998675
59761,31117,undirected,0.9134356801929474
59761,37464,undirected,0.934502637925454
59761,76474,undirected,0.9197602787943969
76474,22901,undirected,0.9197304487322022
76474,77000,undirected,0.9082261372994809
76474,155515,undirected,0.9309911499122386
76474,140744,undirected,0.9188747936126576
76474,77344,undirected,0.9216470567523002
76474,130695,undirected,0.9023905593596697
76474,55151,undirected,0.9475454213457566
76474,111906,undirected,0.9276293523947452
76474,23020,undirected,0.904114463418138
76474,142815,undirected,0.9509176862293712
76474,83915,undirected,0.929003100953432
76474,37464,undirected,0.932696948795029
76474,39872,undirected,0.9457382043122576
76474,7847,undirected,0.9326611127826381
76474,123334,undirected,0.9412422523107236
76474,114444,undirected,0.9477864322977211
76474,34917,undirected,0.9109699695998049
76474,53491,undirected,0.9231869505591782
76474,138228,undirected,0.9489211785670303
76474,139398,undirected,0.9072305601567164
76474,83952,undirected,0.9084264438547281
76474,41242,undirected,0.9255184438780244
76474,20092,undirected,0.9385371891743353
22901,142815,undirected,0.9430324600599193
22901,155515,undirected,0.9054310842748444
142815,155515,undirected,0.9569250324071493
142815,140744,undirected,0.9452823783854637
142815,77344,undirected,0.9626721040377868
142815,130695,undirected,0.9392317144027352
142815,55151,undirected,0.9357338290173157
142815,23020,undirected,0.9486018286645388
142815,92124,undirected,0.9034677408133012
142815,7847,undirected,0.9433921590815496
142815,83915,undirected,0.9295486882621056
142815,123334,undirected,0.9293266237785442
142815,114444,undirected,0.9401622060970567
142815,39872,undirected,0.9372595798748022
142815,34917,undirected,0.9332700957648838
142815,53491,undirected,0.9649071158713194
142815,138228,undirected,0.9491879556659617
142815,139398,undirected,0.9339662474522408
142815,83952,undirected,0.9178724493458847
142815,153609,undirected,0.9185208963894964
142815,41242,undirected,0.930418848392219
142815,20092,undirected,0.9451768250884162
142815,126012,undirected,0.9083480895507197
142815,37464,undirected,0.9455699250779377
155515,7847,undirected,0.9267941903098091
155515,83915,undirected,0.9220463046150684
155515,123334,undirected,0.9162304595645965
155515,39872,undirected,0.9000192595539697
155515,34917,undirected,0.9076084630523495
155515,53491,undirected,0.9363025631475785
155515,138228,undirected,0.9437774086192093
155515,153609,undirected,0.9081360462315986
155515,23020,undirected,0.9224764125251649
155515,77344,undirected,0.9375367760438921
155515,130695,undirected,0.9039753432446177
7847,77344,undirected,0.9252166907197857
7847,130695,undirected,0.9048425979949427
7847,23020,undirected,0.9194433740751267
7847,83915,undirected,0.9159892536755887
7847,37464,undirected,0.9218661229649534
7847,39872,undirected,0.9023826099644988
7847,139398,undirected,0.9016390572154692
83915,77344,undirected,0.9212929771188038
83915,111906,undirected,0.9161317472538726
83915,139398,undirected,0.9132111757191115
83915,37464,undirected,0.9040675656915856
123334,138228,undirected,0.9387494825094316
39872,130695,undirected,0.9038822037159734
39872,111906,undirected,0.9017018025466965
39872,138228,undirected,0.9105370242343098
39872,139398,undirected,0.9104505584449014
53491,77344,undirected,0.9158484758012476
53491,23020,undirected,0.9192762948933906
53491,37464,undirected,0.9190716715415439
53491,34917,undirected,0.9157478409125246
53491,138228,undirected,0.9188378751571574
53491,20092,undirected,0.9242076256867684
138228,41242,undirected,0.9180246159769102
138228,20092,undirected,0.9386213040746023
139398,140744,undirected,0.9046741952374298
139398,77344,undirected,0.929834427619444
139398,37464,undirected,0.903026448265863
23020,77344,undirected,0.9338148290390325
37464,111906,undirected,0.9393929737196378
